[ 2015-06-29T14:52:30+08:00 ] ::1 /VPS/index.php/Home/Index/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000280s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000245s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000314s ]
SQL: SHOW COLUMNS FROM `ball_prize` [ RunTime:0.0014s ]
SQL: SELECT * FROM `ball_prize`  [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000040s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000112s ]
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
NOTIC: [8] Undefined variable: time /Library/WebServer/Documents/VPS/App/Runtime/Cache/Home/00e52909bed743ea261af4b6823297ff.php 第 32 行.
